"sysdate","variable","value"
2019-05-03,"diesel",21.6170817120623
2019-05-06,"diesel",21.6146692607004
2019-05-07,"diesel",21.6090661478599
2019-05-08,"diesel",21.5992607003891
2019-05-09,"diesel",21.5902723735409
2019-05-10,"diesel",21.5727626459144
2019-05-13,"diesel",21.5669260700389
2019-05-14,"diesel",21.5664591439689
2019-05-15,"diesel",21.5670428015564
2019-05-16,"diesel",21.5638521400778
2019-05-17,"diesel",21.5601167315175
2019-05-20,"diesel",21.5594552529183
2019-05-21,"diesel",21.5563813229572
2019-05-22,"diesel",21.5710894941634
2019-05-23,"diesel",21.5812451361868
2019-05-24,"diesel",21.5872762645914
2019-05-27,"diesel",21.5878210116732
2019-05-28,"diesel",21.5878210116732
2019-05-29,"diesel",21.5687159533074
2019-05-30,"diesel",21.5535019455253
2019-05-31,"diesel",21.537859922179
2019-06-03,"diesel",21.5014785992218
2019-06-04,"diesel",21.4948449612403
2019-06-05,"diesel",21.4793410852713
2019-06-06,"diesel",21.4584108527132
2019-06-07,"diesel",21.4211240310078
2019-06-10,"diesel",21.3913178294574
2019-06-11,"diesel",21.385503875969
2019-06-12,"diesel",21.3908139534884
2019-06-13,"diesel",21.3801162790698
2019-06-14,"diesel",21.3587209302326
2019-06-17,"diesel",21.3279536679537
2019-06-18,"diesel",21.3326153846154
2019-06-19,"diesel",21.3389615384615
2019-06-20,"diesel",21.3383908045977
2019-06-21,"diesel",21.3345977011494
2019-06-24,"diesel",21.3336259541985
2019-06-25,"diesel",21.3346564885496
2019-06-26,"diesel",21.3441603053435
2019-06-27,"diesel",21.3646183206107
2019-06-28,"diesel",21.383893129771
2019-07-01,"diesel",21.4007633587786
2019-07-02,"diesel",21.3985496183206
2019-07-04,"diesel",21.4054198473282
2019-07-05,"diesel",21.4010687022901
2019-07-08,"diesel",21.3976335877863
2019-07-09,"diesel",21.3972519083969
2019-07-10,"diesel",21.4000763358779
2019-07-11,"diesel",21.3921755725191
2019-07-12,"diesel",21.3637786259542
2019-07-15,"diesel",21.3479770992366
2019-07-16,"diesel",21.3498091603053
2019-07-17,"diesel",21.3632061068702
2019-07-18,"diesel",21.3777480916031
2019-07-19,"diesel",21.3845419847328
2019-07-22,"diesel",21.3865399239544
2019-07-23,"diesel",21.3855133079848
2019-07-24,"diesel",21.3746768060836
2019-07-25,"diesel",21.3638022813688
2019-07-26,"diesel",21.3603802281369
2019-07-29,"diesel",21.3490494296578
2019-07-30,"diesel",21.3487072243346
2019-07-31,"diesel",21.3531178707224
2019-08-01,"diesel",21.3563878326996
2019-08-02,"diesel",21.3620912547529
2019-08-05,"diesel",21.3723106060606
2019-08-06,"diesel",21.3718939393939
2019-08-07,"diesel",21.3724060150376
2019-08-08,"diesel",21.3598496240601
2019-08-09,"diesel",21.3415413533835
2019-08-12,"diesel",21.3128571428571
2019-08-13,"diesel",21.3074436090226
2019-08-14,"diesel",21.2908270676692
2019-08-15,"diesel",21.2729323308271
2019-08-16,"diesel",21.2586090225564
2019-08-19,"diesel",21.2392481203008
2019-08-20,"diesel",21.2396240601504
2019-08-21,"diesel",21.243984962406
2019-08-22,"diesel",21.2442481203008
2019-08-23,"diesel",21.2544360902256
2019-08-27,"diesel",21.2629323308271
2019-08-28,"diesel",21.2658270676692
2019-08-29,"diesel",21.2703007518797
2019-08-30,"diesel",21.2729323308271
2019-09-02,"diesel",21.277030075188
2019-09-03,"diesel",21.2768796992481
2019-09-04,"diesel",21.2777443609023
2019-09-05,"diesel",21.2729323308271
2019-09-06,"diesel",21.2713533834586
2019-09-09,"diesel",21.2678195488722
2019-09-10,"diesel",21.2663157894737
2019-09-11,"diesel",21.2646992481203
2019-09-12,"diesel",21.2636466165414
2019-09-13,"diesel",21.2635338345865
2019-09-17,"diesel",21.2647744360902
2019-09-18,"diesel",21.263045112782
2019-09-19,"diesel",21.2493984962406
2019-09-20,"diesel",21.2416165413534
2019-09-23,"diesel",21.2344736842105
2019-09-24,"diesel",21.2325563909774
2019-09-25,"diesel",21.2425939849624
2019-09-26,"diesel",21.2505263157895
2019-09-30,"diesel",21.2565789473684
2019-10-01,"diesel",21.2572932330827
2019-10-02,"diesel",21.256954887218
2019-10-03,"diesel",21.2501503759398
2019-10-04,"diesel",21.2457518796992
2019-10-07,"diesel",21.2301872659176
2019-10-08,"diesel",21.2296616541353
2019-10-09,"diesel",21.2190977443609
2019-10-21,"diesel",21.2004887218045
2019-10-30,"diesel",21.1804887218045
2019-11-01,"diesel",21.1787218045113
2019-11-04,"diesel",21.1747744360902
2019-11-05,"diesel",21.1754511278195
2019-11-06,"diesel",21.1717293233083
2019-11-07,"diesel",21.165037593985
2019-11-11,"diesel",21.1647744360902
2019-11-13,"diesel",21.1659550561798
2019-11-14,"diesel",21.1678651685393
2019-11-19,"diesel",21.1725842696629
2019-11-20,"diesel",21.1736329588015
2019-11-26,"diesel",21.1887686567164
2019-11-27,"diesel",21.195671641791
2019-11-28,"diesel",21.1968656716418
2019-11-29,"diesel",21.2144402985075
2019-12-02,"diesel",21.2353731343284
2019-12-03,"diesel",21.235223880597
2019-12-04,"diesel",21.2448880597015
2019-12-05,"diesel",21.2473880597015
2019-12-09,"diesel",21.245671641791
2019-12-11,"diesel",21.2323507462687
2019-12-12,"diesel",21.2280970149254
2019-12-13,"diesel",21.2216791044776
2019-12-16,"diesel",21.2173507462687
2019-12-17,"diesel",21.2169029850746
2019-12-18,"diesel",21.2166791044776
2019-12-19,"diesel",21.2163805970149
2019-12-20,"diesel",21.2197388059701
2020-01-08,"diesel",21.2825650557621
2020-01-09,"diesel",21.2769144981413
2020-01-10,"diesel",21.2792936802974
2020-01-13,"diesel",21.2698884758364
2020-01-14,"diesel",21.2704089219331
2020-01-15,"diesel",21.2717100371747
2020-01-16,"diesel",21.2659107806691
2020-01-17,"diesel",21.258624535316
2020-01-20,"diesel",21.2562453531599
2020-01-21,"diesel",21.2628252788104
2020-01-22,"diesel",21.2777695167286
2020-01-23,"diesel",21.2818959107807
2020-01-24,"diesel",21.2823791821561
2020-01-27,"diesel",21.3403345724907
2020-01-28,"diesel",21.3436059479554
2020-01-30,"diesel",21.2648327137546
2020-01-31,"diesel",21.254907063197
2020-02-04,"diesel",21.2122304832714
2020-02-05,"diesel",21.204126394052
2020-02-10,"diesel",21.1157249070632
2020-02-11,"diesel",21.1130483271375
2020-02-13,"diesel",21.1002973977695
2020-02-17,"diesel",21.0855762081784
2020-02-18,"diesel",21.0858148148148
2020-02-19,"diesel",21.0828518518519
2020-02-20,"diesel",21.0857777777778
2020-02-21,"diesel",21.0791111111111
2020-02-24,"diesel",21.0693333333333
2020-02-25,"diesel",21.0707777777778
2020-02-26,"diesel",21.0767777777778
2020-02-27,"diesel",21.0744444444444
2020-02-28,"diesel",21.0553703703704
2020-03-02,"diesel",20.9810740740741
2020-03-03,"diesel",20.9894444444444
2020-03-04,"diesel",20.9800740740741
2020-03-05,"diesel",20.9714814814815
2020-03-06,"diesel",20.9721111111111
2020-03-09,"diesel",20.9494074074074
2020-03-10,"diesel",20.9464444444444
2020-03-11,"diesel",20.9202962962963
2020-03-12,"diesel",20.8518888888889
2020-03-13,"diesel",20.7790740740741
2020-03-17,"diesel",20.5301111111111
2020-03-18,"diesel",20.4625555555556
2020-03-19,"diesel",20.2543703703704
2020-03-20,"diesel",20.0912274368231
2020-03-21,"diesel",19.6965342960289
2020-03-22,"diesel",19.6991851851852
2020-03-23,"diesel",19.6639259259259
2020-03-24,"diesel",19.6010740740741
2020-03-25,"diesel",19.5359259259259
2020-03-26,"diesel",19.4823333333333
2020-03-27,"diesel",19.4734444444444
2020-03-28,"diesel",19.4768888888889
2020-03-29,"diesel",19.4406296296296
2020-03-30,"diesel",19.420962962963
2020-03-31,"diesel",19.3888148148148
2020-04-01,"diesel",19.3266296296296
2020-04-02,"diesel",19.2929259259259
2020-04-03,"diesel",19.2703703703704
2020-04-04,"diesel",19.2353703703704
2020-04-05,"diesel",19.2185555555556
2020-04-06,"diesel",19.2182962962963
2020-04-07,"diesel",19.2054074074074
2020-04-08,"diesel",19.2152592592593
2020-04-09,"diesel",19.2384444444444
2020-04-10,"diesel",19.1983333333333
2020-04-11,"diesel",19.1931111111111
2020-04-12,"diesel",19.1857777777778
2020-04-13,"diesel",19.1813333333333
2020-04-14,"diesel",19.1735925925926
2020-04-15,"diesel",19.1610740740741
2020-04-16,"diesel",19.1448148148148
2020-04-17,"diesel",19.1235793357934
2020-04-18,"diesel",19.0919557195572
2020-04-19,"diesel",19.080036900369
2020-04-20,"diesel",19.08
2020-04-21,"diesel",19.0744649446494
2020-04-22,"diesel",19.0725830258303
2020-04-23,"diesel",19.050147601476
2020-04-24,"diesel",18.9981180811808
2020-04-25,"diesel",18.8959409594096
2020-04-26,"diesel",18.8572324723247
2020-04-27,"diesel",18.8352398523985
2020-04-28,"diesel",18.8120295202952
2020-04-29,"diesel",18.7453505535055
2020-04-30,"diesel",18.659963099631
2020-05-01,"diesel",18.6053136531365
2020-05-02,"diesel",18.5677859778598
2020-05-03,"diesel",18.5290405904059
2020-05-04,"diesel",18.5282287822878
2020-05-05,"diesel",18.5264206642066
2020-05-06,"diesel",18.5409594095941
2020-05-07,"diesel",18.5084501845018
2020-05-08,"diesel",18.5129151291513
2020-05-09,"diesel",18.5377121771218
2020-05-10,"diesel",18.5031734317343
2020-05-11,"diesel",18.5054612546125
2020-05-12,"diesel",18.5020295202952
2020-05-13,"diesel",18.4909963099631
2020-05-14,"diesel",18.4977121771218
2020-05-15,"diesel",18.5049077490775
2020-05-16,"diesel",18.470036900369
2020-05-17,"diesel",18.4692619926199
2020-05-18,"diesel",18.4581918819188
2020-05-19,"diesel",18.4372324723247
2020-05-20,"diesel",18.4787453874539
2020-05-21,"diesel",18.5386346863469
2020-05-22,"diesel",18.6217712177122
2020-05-23,"diesel",18.6340590405904
2020-05-24,"diesel",18.6416974169742
2020-05-25,"diesel",18.6456457564576
2020-05-26,"diesel",18.6530258302583
2020-05-27,"diesel",18.6535055350554
2020-05-28,"diesel",18.6468634686347
2020-05-29,"diesel",18.6368634686347
2020-05-30,"diesel",18.6217343173432
2020-05-31,"diesel",18.5932472324723
2020-06-01,"diesel",18.5812915129151
2020-06-02,"diesel",18.580221402214
2020-06-03,"diesel",18.5623985239852
2020-06-04,"diesel",18.5735793357934
2020-06-05,"diesel",18.5888929889299
2020-06-06,"diesel",18.5946494464945
2020-06-07,"diesel",18.5948708487085
2020-06-08,"diesel",18.5951660516605
2020-06-09,"diesel",18.5994095940959
2020-06-10,"diesel",18.639926199262
2020-06-11,"diesel",18.6840221402214
2020-06-12,"diesel",18.7127675276753
2020-06-13,"diesel",18.7391881918819
2020-06-14,"diesel",18.7442804428044
2020-06-15,"diesel",18.7480442804428
2020-06-16,"diesel",18.7488560885609
2020-06-17,"diesel",18.7560147601476
2020-06-18,"diesel",18.7777121771218
2020-06-19,"diesel",18.8239114391144
2020-06-20,"diesel",18.8765313653137
2020-06-21,"diesel",18.9808487084871
2020-06-22,"diesel",18.9992619926199
2020-06-23,"diesel",19.0332841328413
2020-06-24,"diesel",19.1163468634686
2020-06-25,"diesel",19.1671217712177
2020-06-26,"diesel",19.2159409594096
2020-06-27,"diesel",19.2364206642066
2020-06-28,"diesel",19.2365682656827
2020-06-29,"diesel",19.2410332103321
2020-06-30,"diesel",19.2566789667897
2020-07-01,"diesel",19.2538376383764
2020-07-02,"diesel",19.2811070110701
2020-07-03,"diesel",19.3233579335793
2020-07-04,"diesel",19.3670479704797
2020-07-05,"diesel",19.3950184501845
2020-07-06,"diesel",19.4017343173432
2020-07-07,"diesel",19.4145756457565
2020-07-08,"diesel",19.4464944649446
2020-07-09,"diesel",19.4680442804428
2020-07-10,"diesel",19.499852398524
2020-07-11,"diesel",19.5387822878229
2020-07-12,"diesel",19.5761623616236
2020-07-13,"diesel",19.5833579335793
2020-07-14,"diesel",19.5890405904059
2020-07-15,"diesel",19.6133579335793
2020-07-16,"diesel",19.6243173431734
2020-07-17,"diesel",19.6276383763838
2020-07-18,"diesel",19.6449446494465
2020-07-19,"diesel",19.6453505535055
2020-07-20,"diesel",19.6425461254613
2020-07-21,"diesel",19.6439114391144
2020-07-22,"diesel",19.6373800738007
2020-07-23,"diesel",19.6545756457565
2020-07-24,"diesel",19.6740590405904
2020-07-25,"diesel",19.6812915129151
2020-07-26,"diesel",19.6885977859779
2020-07-27,"diesel",19.689520295203
2020-07-28,"diesel",19.6994833948339
2020-07-29,"diesel",19.6987453874539
2020-07-30,"diesel",19.6984870848708
2020-07-31,"diesel",19.6774169741697
2020-08-01,"diesel",19.6766789667897
2020-08-02,"diesel",19.6673062730627
2020-08-03,"diesel",19.6682656826568
2020-08-04,"diesel",19.6647601476015
2020-08-05,"diesel",19.6560516605166
2020-08-06,"diesel",19.6487453874539
2020-08-07,"diesel",19.660110701107
2020-08-08,"diesel",19.6494095940959
2020-08-09,"diesel",19.6550184501845
2020-08-10,"diesel",19.6535424354244
2020-08-11,"diesel",19.6530627306273
2020-08-12,"diesel",19.6490036900369
2020-08-13,"diesel",19.6424723247232
2020-08-14,"diesel",19.6418081180812
2020-08-15,"diesel",19.6409594095941
2020-08-16,"diesel",19.6461254612546
2020-08-17,"diesel",19.6421771217712
2020-08-18,"diesel",19.6390036900369
2020-08-19,"diesel",19.6311070110701
2020-08-20,"diesel",19.6378597785978
2020-08-21,"diesel",19.6434686346863
2020-08-22,"diesel",19.6508487084871
2020-08-23,"diesel",19.6542804428044
2020-08-24,"diesel",19.6509963099631
2020-08-25,"diesel",19.6535424354244
2020-08-26,"diesel",19.650110701107
2020-08-27,"diesel",19.6565313653137
2020-08-28,"diesel",19.6685608856089
2020-08-29,"diesel",19.6685239852399
2020-08-30,"diesel",19.6511439114391
2020-08-31,"diesel",19.6426568265683
2020-09-01,"diesel",19.6527675276753
2020-09-02,"diesel",19.6415129151292
2020-09-03,"diesel",19.6344280442804
2020-09-04,"diesel",19.6209594095941
2020-09-05,"diesel",19.6180811808118
2020-09-06,"diesel",19.5923985239852
2020-09-07,"diesel",19.5853874538745
2020-09-08,"diesel",19.5869372693727
2020-09-09,"diesel",19.5705904059041
2020-09-10,"diesel",19.5540221402214
2020-09-11,"diesel",19.5206273062731
2020-09-12,"diesel",19.4892250922509
2020-09-13,"diesel",19.4326102941176
2020-09-14,"diesel",19.4186764705882
2020-09-15,"diesel",19.3969485294118
2020-09-16,"diesel",19.3597794117647
2020-09-17,"diesel",19.3277941176471
2020-09-18,"diesel",19.3180514705882
2020-09-19,"diesel",19.2960294117647
2020-09-20,"diesel",19.2720220588235
2020-09-21,"diesel",19.2698897058824
2020-09-22,"diesel",19.2641176470588
2020-09-23,"diesel",19.1532600732601
2020-09-24,"diesel",19.2270220588235
2020-09-25,"diesel",19.2080882352941
2020-09-26,"diesel",19.1898161764706
2020-09-27,"diesel",19.1832352941176
2020-09-28,"diesel",19.1840441176471
2020-09-29,"diesel",19.1736397058824
2020-09-30,"diesel",19.1822794117647
2020-10-01,"diesel",19.1887867647059
2020-10-02,"diesel",19.1950735294118
2020-10-03,"diesel",19.1836764705882
2020-10-04,"diesel",19.1738235294118
2020-10-05,"diesel",19.1719117647059
2020-10-06,"diesel",19.1646691176471
2020-10-07,"diesel",19.1433455882353
2020-10-08,"diesel",19.1181985294118
2020-10-09,"diesel",19.1133455882353
2020-10-10,"diesel",19.1030514705882
2020-10-11,"diesel",19.1030514705882
2020-10-12,"diesel",19.1053308823529
2020-10-13,"diesel",19.1041544117647
2020-10-14,"diesel",19.0868014705882
2020-10-15,"diesel",19.0779779411765
2020-10-16,"diesel",19.0752205882353
2020-10-17,"diesel",19.0624632352941
2020-10-18,"diesel",19.0529779411765
2020-10-19,"diesel",19.050625
2020-10-20,"diesel",19.0458455882353
2020-10-21,"diesel",19.0360294117647
2020-10-22,"diesel",19.0194485294118
2020-10-23,"diesel",18.986875
2020-10-24,"diesel",18.9611764705882
2020-10-25,"diesel",18.9365441176471
2020-10-26,"diesel",18.9329779411765
2020-10-27,"diesel",18.9287132352941
2020-10-28,"diesel",18.8804044117647
2020-10-29,"diesel",18.8372794117647
2020-10-30,"diesel",18.8075
2020-10-31,"diesel",18.7713235294118
2020-11-01,"diesel",18.7434191176471
2020-11-02,"diesel",18.7410294117647
2020-11-03,"diesel",18.7274264705882
2020-11-04,"diesel",18.7152941176471
2020-11-05,"diesel",18.6879411764706
2020-11-06,"diesel",18.6675735294118
2020-11-07,"diesel",18.6535294117647
2020-11-08,"diesel",18.6490808823529
2020-11-09,"diesel",18.646875
2020-11-10,"diesel",18.6456985294118
2020-11-11,"diesel",18.6344485294118
2020-11-12,"diesel",18.6278308823529
2020-11-13,"diesel",18.6392279411765
2020-11-14,"diesel",18.6500735294118
2020-11-15,"diesel",18.64875
2020-11-16,"diesel",18.6480147058824
2020-11-17,"diesel",18.6516176470588
2020-11-18,"diesel",18.6484926470588
2020-11-19,"diesel",18.6352573529412
2020-11-20,"diesel",18.6354779411765
2020-11-21,"diesel",18.6401838235294
2020-11-22,"diesel",18.6415441176471
2020-11-23,"diesel",18.6410294117647
2020-11-24,"diesel",18.6434191176471
2020-11-25,"diesel",18.6545588235294
2020-11-26,"diesel",18.6534558823529
2020-11-27,"diesel",18.6767647058824
2020-11-28,"diesel",18.7154779411765
2020-11-29,"diesel",18.7566544117647
2020-11-30,"diesel",18.7626838235294
2020-12-01,"diesel",18.7686764705882
2020-12-02,"diesel",18.8072058823529
2020-12-03,"diesel",18.8392647058824
2020-12-04,"diesel",18.8465073529412
2020-12-05,"diesel",18.8408823529412
2020-12-06,"diesel",18.8433455882353
2020-12-07,"diesel",18.8444485294118
2020-12-08,"diesel",18.8433579335793
2020-12-09,"diesel",18.8462730627306
2020-12-10,"diesel",18.850147601476
2020-12-11,"diesel",18.8526568265683
2020-12-12,"diesel",18.8560147601476
2020-12-13,"diesel",18.8663837638376
2020-12-14,"diesel",18.860442804428
2020-12-15,"diesel",18.8673431734317
2020-12-16,"diesel",18.9036531365314
2020-12-18,"diesel",18.9463099630996
2020-12-19,"diesel",18.9688560885609
2020-12-20,"diesel",19.0055719557196
2020-12-21,"diesel",19.0226937269373
2020-12-22,"diesel",19.0340221402214
2020-12-23,"diesel",19.0792250922509
2020-12-24,"diesel",19.1052767527675
2020-12-25,"diesel",19.1065682656827
2020-12-26,"diesel",19.1140221402214
2020-12-27,"diesel",19.1205166051661
2020-12-28,"diesel",19.120295202952
2020-12-29,"diesel",19.1235055350554
2020-12-30,"diesel",19.1316236162362
2020-12-31,"diesel",19.1352398523985
2021-01-01,"diesel",19.1416236162362
2021-01-02,"diesel",19.1649815498155
2021-01-03,"diesel",19.1867527675277
2021-01-04,"diesel",19.1922878228782
2021-01-05,"diesel",19.1980442804428
2021-01-06,"diesel",19.2353874538745
2021-01-07,"diesel",19.2474538745387
2021-01-08,"diesel",19.3055719557196
2021-01-09,"diesel",19.3510332103321
2021-01-10,"diesel",19.3857195571956
2021-01-11,"diesel",19.4007011070111
2021-01-12,"diesel",19.4171955719557
2021-01-13,"diesel",19.5136162361624
2021-01-14,"diesel",19.5642066420664
2021-01-15,"diesel",19.6106642066421
2021-01-16,"diesel",19.6570848708487
2021-01-17,"diesel",19.6748339483395
2021-01-18,"diesel",19.6764575645756
2021-01-19,"diesel",19.6844280442804
2021-01-20,"diesel",19.6970848708487
2021-01-21,"diesel",19.7230996309963
2021-01-22,"diesel",19.7061623616236
2021-01-23,"diesel",19.7106273062731
2021-01-24,"diesel",19.7130996309963
2021-01-25,"diesel",19.7129520295203
2021-01-26,"diesel",19.7148708487085
2021-01-27,"diesel",19.7373431734317
2021-01-28,"diesel",19.7548339483395
2021-01-29,"diesel",19.7791512915129
2021-01-30,"diesel",19.8047970479705
2021-01-31,"diesel",19.8259040590406
2021-02-01,"diesel",19.8315498154982
2021-02-02,"diesel",19.8465799256506
2021-02-03,"diesel",19.8542750929368
2021-02-04,"diesel",19.8691078066914
2021-02-05,"diesel",19.913531598513
2021-02-06,"diesel",19.9697769516729
2021-02-07,"diesel",20.0389219330855
2021-02-08,"diesel",20.0467286245353
2021-02-09,"diesel",20.0856133828996
2021-02-10,"diesel",20.1317100371747
2021-02-11,"diesel",20.1498518518519
2021-02-12,"diesel",20.1738518518519
2021-02-13,"diesel",20.2068518518519
2021-02-14,"diesel",20.2204074074074
2021-02-15,"diesel",20.224
2021-02-16,"diesel",20.2311481481481
2021-02-17,"diesel",20.2644074074074
2021-02-18,"diesel",20.2806666666667
2021-02-19,"diesel",20.346
2021-02-20,"diesel",20.4257037037037
2021-02-21,"diesel",20.502037037037
2021-02-22,"diesel",20.5240740740741
2021-02-23,"diesel",20.559
2021-02-24,"diesel",20.608
2021-02-25,"diesel",20.658037037037
2021-02-26,"diesel",20.6938888888889
2021-02-27,"diesel",20.7239259259259
2021-02-28,"diesel",20.7651111111111
2021-03-01,"diesel",20.7730740740741
2021-03-02,"diesel",20.815962962963
2021-03-03,"diesel",20.8717777777778
2021-03-04,"diesel",20.9434444444444
2021-03-05,"diesel",20.9878518518519
2021-03-06,"diesel",21.0108518518519
2021-03-07,"diesel",21.032037037037
2021-03-08,"diesel",21.0387037037037
2021-03-09,"diesel",21.0614074074074
2021-03-10,"diesel",21.1018888888889
2021-03-11,"diesel",21.1425185185185
2021-03-12,"diesel",21.193962962963
2021-03-13,"diesel",21.2144814814815
2021-03-14,"diesel",21.2492222222222
2021-03-15,"diesel",21.2526666666667
2021-03-16,"diesel",21.2514814814815
2021-03-17,"diesel",21.2604814814815
2021-03-18,"diesel",21.2641851851852
2021-03-19,"diesel",21.282037037037
2021-03-21,"diesel",21.3074074074074
2021-03-22,"diesel",21.3088888888889
2021-03-23,"diesel",21.3042962962963
2021-03-24,"diesel",21.2727407407407
2021-03-25,"diesel",21.2677407407407
2021-03-26,"diesel",21.2475925925926
2021-03-27,"diesel",21.2538148148148
2021-03-28,"diesel",21.2498148148148
2021-03-29,"diesel",21.2518518518519
2021-03-30,"diesel",21.2544444444444
2021-03-31,"diesel",21.2591111111111
2021-04-01,"diesel",21.2687777777778
2021-04-02,"diesel",21.2718518518519
2021-04-03,"diesel",21.2737037037037
2021-04-05,"diesel",21.2724814814815
2021-04-06,"diesel",21.2758148148148
2021-04-07,"diesel",21.2765185185185
2021-04-08,"diesel",21.2804814814815
2021-04-09,"diesel",21.2827037037037
2021-04-10,"diesel",21.2782962962963
2021-04-11,"diesel",21.2703703703704
2021-04-12,"diesel",21.2714444444444
2021-04-13,"diesel",21.2738148148148
2021-04-14,"diesel",21.2725185185185
2021-04-15,"diesel",21.2754814814815
2021-04-16,"diesel",21.2806296296296
2021-04-17,"diesel",21.2908518518519
2021-04-18,"diesel",21.3164074074074
2021-04-19,"diesel",21.3167777777778
2021-04-20,"diesel",21.3274074074074
2021-04-21,"diesel",21.3484074074074
2021-04-22,"diesel",21.357037037037
2021-04-23,"diesel",21.3592222222222
2021-04-24,"diesel",21.3574074074074
2021-04-25,"diesel",21.3512962962963
2021-04-26,"diesel",21.3517407407407
2021-04-27,"diesel",21.3497777777778
2021-04-28,"diesel",21.3471851851852
2021-04-29,"diesel",21.3441481481481
2021-04-30,"diesel",21.348037037037
2021-05-01,"diesel",21.3560740740741
2021-05-02,"diesel",21.3513333333333
2021-05-03,"diesel",21.3525555555556
2021-05-04,"diesel",21.3552592592593
2021-05-05,"diesel",21.364037037037
2021-05-06,"diesel",21.3687037037037
2021-05-07,"diesel",21.3741111111111
2021-05-08,"diesel",21.3737777777778
2021-05-09,"diesel",21.374962962963
2021-05-10,"diesel",21.3768518518519
2021-05-11,"diesel",21.3846296296296
2021-05-12,"diesel",21.390962962963
2021-05-13,"diesel",21.3973333333333
2021-05-14,"diesel",21.396037037037
2021-05-15,"diesel",21.3981851851852
2021-05-16,"diesel",21.397962962963
2021-05-17,"diesel",21.3955555555556
2021-05-18,"diesel",21.3996296296296
2021-05-19,"diesel",21.4001111111111
2021-05-20,"diesel",21.3976296296296
2021-05-21,"diesel",21.3946296296296
2021-05-22,"diesel",21.3958888888889
2021-05-23,"diesel",21.3966666666667
2021-05-24,"diesel",21.3913703703704
2019-05-03,"premium",21.7512807881773
2019-05-06,"premium",21.7482019704434
2019-05-07,"premium",21.7635714285714
2019-05-08,"premium",21.7665679012346
2019-05-09,"premium",21.7667901234568
2019-05-10,"premium",21.7615802469136
2019-05-13,"premium",21.7593333333333
2019-05-14,"premium",21.7588148148148
2019-05-15,"premium",21.7591111111111
2019-05-16,"premium",21.7577037037037
