"sysdate","variable","value"
2019-05-17,"premium",21.7568395061728
2019-05-20,"premium",21.7670617283951
2019-05-21,"premium",21.7661330049261
2019-05-22,"premium",21.7620443349754
2019-05-23,"premium",21.7632266009852
2019-05-24,"premium",21.7703448275862
2019-05-27,"premium",21.7702955665025
2019-05-28,"premium",21.7702955665025
2019-05-29,"premium",21.7707389162562
2019-05-30,"premium",21.7671921182266
2019-05-31,"premium",21.7644088669951
2019-06-03,"premium",21.7596798029557
2019-06-04,"premium",21.7573464373464
2019-06-05,"premium",21.7566339066339
2019-06-06,"premium",21.7558292682927
2019-06-07,"premium",21.7560731707317
2019-06-10,"premium",21.7532195121951
2019-06-11,"premium",21.7531463414634
2019-06-12,"premium",21.7526341463415
2019-06-13,"premium",21.7538536585366
2019-06-14,"premium",21.7512165450122
2019-06-17,"premium",21.7512378640777
2019-06-18,"premium",21.7535351089588
2019-06-19,"premium",21.7465375302663
2019-06-20,"premium",21.7480917874396
2019-06-21,"premium",21.7452173913043
2019-06-24,"premium",21.7410120481928
2019-06-25,"premium",21.7415421686747
2019-06-26,"premium",21.7437108433735
2019-06-27,"premium",21.7468192771084
2019-06-28,"premium",21.7512530120482
2019-07-01,"premium",21.7528915662651
2019-07-02,"premium",21.7528915662651
2019-07-04,"premium",21.7550361445783
2019-07-05,"premium",21.753156626506
2019-07-08,"premium",21.7539036144578
2019-07-09,"premium",21.7534939759036
2019-07-10,"premium",21.7527710843374
2019-07-11,"premium",21.7520963855422
2019-07-12,"premium",21.7532771084337
2019-07-15,"premium",21.7537831325301
2019-07-16,"premium",21.7519518072289
2019-07-17,"premium",21.7509638554217
2019-07-18,"premium",21.7530361445783
2019-07-19,"premium",21.7546024096386
2019-07-22,"premium",21.7500721153846
2019-07-23,"premium",21.7525659472422
2019-07-24,"premium",21.7525179856115
2019-07-25,"premium",21.7558752997602
2019-07-26,"premium",21.7581774580336
2019-07-29,"premium",21.764964028777
2019-07-30,"premium",21.7659855769231
2019-07-31,"premium",21.7651682692308
2019-08-01,"premium",21.7656730769231
2019-08-02,"premium",21.7658894230769
2019-08-05,"premium",21.7588277511962
2019-08-06,"premium",21.7596172248804
2019-08-07,"premium",21.7581100478469
2019-08-08,"premium",21.7587112171838
2019-08-09,"premium",21.7577326968974
2019-08-12,"premium",21.7562052505967
2019-08-13,"premium",21.7585441527446
2019-08-14,"premium",21.7616706443914
2019-08-15,"premium",21.7642959427208
2019-08-16,"premium",21.7640572792363
2019-08-19,"premium",21.7598568019093
2019-08-20,"premium",21.7600477326969
2019-08-21,"premium",21.7603102625298
2019-08-22,"premium",21.7618854415274
2019-08-23,"premium",21.763937947494
2019-08-27,"premium",21.7585680190931
2019-08-28,"premium",21.7566825775656
2019-08-29,"premium",21.756491646778
2019-08-30,"premium",21.7610023866348
2019-09-02,"premium",21.7522434367542
2019-09-03,"premium",21.7529832935561
2019-09-04,"premium",21.7496897374702
2019-09-05,"premium",21.7530787589499
2019-09-06,"premium",21.7525775656325
2019-09-09,"premium",21.754630071599
2019-09-10,"premium",21.7548448687351
2019-09-11,"premium",21.7582338902148
2019-09-12,"premium",21.7590453460621
2019-09-13,"premium",21.7610238095238
2019-09-17,"premium",21.7645
2019-09-18,"premium",21.7649285714286
2019-09-19,"premium",21.7625714285714
2019-09-20,"premium",21.7611666666667
2019-09-23,"premium",21.7569523809524
2019-09-24,"premium",21.7548571428571
2019-09-25,"premium",21.7546428571429
2019-09-26,"premium",21.7541428571429
2019-09-30,"premium",21.7575476190476
2019-10-01,"premium",21.7576666666667
2019-10-02,"premium",21.7565476190476
2019-10-03,"premium",21.7657142857143
2019-10-04,"premium",21.7665238095238
2019-10-07,"premium",21.7660570071259
2019-10-08,"premium",21.7664761904762
2019-10-09,"premium",21.7681666666667
2019-10-21,"premium",21.7664845605701
2019-10-30,"premium",21.7758432304038
2019-11-01,"premium",21.7737767220903
2019-11-04,"premium",21.7752256532067
2019-11-05,"premium",21.7758194774347
2019-11-06,"premium",21.7755344418052
2019-11-07,"premium",21.7708313539192
2019-11-11,"premium",21.7638717339667
2019-11-13,"premium",21.7641469194313
2019-11-14,"premium",21.7631753554502
2019-11-19,"premium",21.7578436018957
2019-11-20,"premium",21.7538625592417
2019-11-26,"premium",21.7713443396226
2019-11-27,"premium",21.7774528301887
2019-11-28,"premium",21.7868632075472
2019-11-29,"premium",21.8057547169811
2019-12-02,"premium",21.8246572104019
2019-12-03,"premium",21.8293617021277
2019-12-04,"premium",21.8330023640662
2019-12-05,"premium",21.8352482269504
2019-12-09,"premium",21.8182033096927
2019-12-11,"premium",21.8337352245863
2019-12-12,"premium",21.8261938534279
2019-12-13,"premium",21.8196453900709
2019-12-16,"premium",21.7981560283688
2019-12-17,"premium",21.8010874704492
2019-12-18,"premium",21.7827186761229
2019-12-19,"premium",21.7763593380615
2019-12-20,"premium",21.7729078014184
2020-01-08,"premium",21.8802122641509
2020-01-09,"premium",21.8764622641509
2020-01-10,"premium",21.8779952830189
2020-01-13,"premium",21.8605188679245
2020-01-14,"premium",21.8626886792453
2020-01-15,"premium",21.8603301886792
2020-01-16,"premium",21.8449764150943
2020-01-17,"premium",21.839858490566
2020-01-20,"premium",21.8138443396226
2020-01-21,"premium",21.8184669811321
2020-01-22,"premium",21.8169339622642
2020-01-23,"premium",21.8125943396226
2020-01-24,"premium",21.815141509434
2020-01-27,"premium",21.8022641509434
2020-01-28,"premium",21.8043396226415
2020-01-30,"premium",21.7789386792453
2020-01-31,"premium",21.7627594339623
2020-02-04,"premium",21.7120941176471
2020-02-05,"premium",21.6903529411765
2020-02-10,"premium",21.5820892018779
2020-02-11,"premium",21.5758823529412
2020-02-13,"premium",21.5651294117647
2020-02-17,"premium",21.558
2020-02-18,"premium",21.5692018779343
2020-02-19,"premium",21.5681220657277
2020-02-20,"premium",21.5655399061033
2020-02-21,"premium",21.5645539906103
2020-02-24,"premium",21.6103990610329
2020-02-25,"premium",21.6195305164319
2020-02-26,"premium",21.6332629107981
2020-02-27,"premium",21.6378169014084
2020-02-28,"premium",21.625985915493
2020-03-02,"premium",21.5404694835681
2020-03-03,"premium",21.5475117370892
2020-03-04,"premium",21.5257981220657
2020-03-05,"premium",21.5183333333333
2020-03-06,"premium",21.5174882629108
2020-03-09,"premium",21.501338028169
2020-03-10,"premium",21.5053286384977
2020-03-11,"premium",21.4794835680751
2020-03-12,"premium",21.3879812206573
2020-03-13,"premium",21.2923004694836
2020-03-17,"premium",20.9058215962441
2020-03-18,"premium",20.81779342723
2020-03-19,"premium",20.4605868544601
2020-03-20,"premium",20.2076923076923
2020-03-21,"premium",19.2513800904977
2020-03-22,"premium",19.2357511737089
2020-03-23,"premium",19.1649765258216
2020-03-24,"premium",19.0315023474178
2020-03-25,"premium",18.7803755868545
2020-03-26,"premium",18.3436384976526
2020-03-27,"premium",18.2230985915493
2020-03-28,"premium",18.1323474178404
2020-03-29,"premium",17.976455399061
2020-03-30,"premium",17.932676056338
2020-03-31,"premium",17.851103286385
2020-04-01,"premium",17.6800938967136
2020-04-02,"premium",17.6058685446009
2020-04-03,"premium",17.5230516431925
2020-04-04,"premium",17.4363849765258
2020-04-05,"premium",17.3730046948357
2020-04-06,"premium",17.3719014084507
2020-04-07,"premium",17.3530516431925
2020-04-08,"premium",17.345234741784
2020-04-09,"premium",17.3302582159624
2020-04-10,"premium",17.2881924882629
2020-04-11,"premium",17.2667136150235
2020-04-12,"premium",17.2444600938967
2020-04-13,"premium",17.2409624413146
2020-04-14,"premium",17.2290845070423
2020-04-15,"premium",17.1957276995305
2020-04-16,"premium",17.1792488262911
2020-04-17,"premium",17.1589461358314
2020-04-18,"premium",17.1470960187354
2020-04-19,"premium",17.1390866510539
2020-04-20,"premium",17.1388056206089
2020-04-21,"premium",17.1244730679157
2020-04-22,"premium",17.1025058548009
2020-04-23,"premium",17.085925058548
2020-04-24,"premium",17.0289461358314
2020-04-25,"premium",16.9768384074941
2020-04-26,"premium",16.9803981264637
2020-04-27,"premium",16.9694379391101
2020-04-28,"premium",16.9619906323185
2020-04-29,"premium",16.936206088993
2020-04-30,"premium",16.9351053864169
2020-05-01,"premium",16.9168618266979
2020-05-02,"premium",16.9205620608899
2020-05-03,"premium",16.9493911007026
2020-05-04,"premium",16.9580093676815
2020-05-05,"premium",16.9614519906323
2020-05-06,"premium",16.9772365339578
2020-05-07,"premium",17.0513817330211
2020-05-08,"premium",17.2148009367681
2020-05-09,"premium",17.3751288056206
2020-05-10,"premium",17.498056206089
2020-05-11,"premium",17.5171896955503
2020-05-12,"premium",17.5800702576112
2020-05-13,"premium",17.683793911007
2020-05-14,"premium",17.7584309133489
2020-05-15,"premium",17.7911241217799
2020-05-16,"premium",17.7936533957845
2020-05-17,"premium",17.8229039812646
2020-05-18,"premium",17.8244730679157
2020-05-19,"premium",17.840093676815
2020-05-20,"premium",17.90037470726
2020-05-21,"premium",17.9932084309133
2020-05-22,"premium",18.1224355971897
2020-05-23,"premium",18.218243559719
2020-05-24,"premium",18.2729742388759
2020-05-25,"premium",18.2786651053864
2020-05-26,"premium",18.2825526932084
2020-05-27,"premium",18.3036299765808
2020-05-28,"premium",18.3190632318501
2020-05-29,"premium",18.3278220140515
2020-05-30,"premium",18.3233723653396
2020-05-31,"premium",18.3306557377049
2020-06-01,"premium",18.3291803278689
2020-06-02,"premium",18.3352224824356
2020-06-03,"premium",18.3408665105386
2020-06-04,"premium",18.3496955503513
2020-06-05,"premium",18.3624590163934
2020-06-06,"premium",18.3727868852459
2020-06-07,"premium",18.3878220140515
2020-06-08,"premium",18.39018735363
2020-06-09,"premium",18.4011007025761
2020-06-10,"premium",18.4808899297424
2020-06-11,"premium",18.5408665105386
2020-06-12,"premium",18.5991334894614
2020-06-13,"premium",18.6461826697892
2020-06-14,"premium",18.6631615925059
2020-06-15,"premium",18.6679156908665
2020-06-16,"premium",18.6782669789227
2020-06-17,"premium",18.677868852459
2020-06-18,"premium",18.7085714285714
2020-06-19,"premium",18.7553395784543
2020-06-20,"premium",18.7968852459016
2020-06-21,"premium",18.9466978922717
2020-06-22,"premium",18.9684777517564
2020-06-23,"premium",19.0145433255269
2020-06-24,"premium",19.1368384074941
2020-06-25,"premium",19.2114754098361
2020-06-26,"premium",19.289718969555
2020-06-27,"premium",19.3328805620609
2020-06-28,"premium",19.3488758782201
2020-06-29,"premium",19.3523943661972
2020-06-30,"premium",19.3662441314554
2020-07-01,"premium",19.3594131455399
2020-07-02,"premium",19.3989201877934
2020-07-03,"premium",19.4406338028169
2020-07-04,"premium",19.4639436619718
2020-07-05,"premium",19.4975352112676
2020-07-06,"premium",19.5036384976526
2020-07-07,"premium",19.5252816901408
2020-07-08,"premium",19.5606572769953
2020-07-09,"premium",19.5779812206573
2020-07-10,"premium",19.6112910798122
2020-07-11,"premium",19.6591079812207
2020-07-12,"premium",19.6986384976526
2020-07-13,"premium",19.7020657276995
2020-07-14,"premium",19.7120892018779
2020-07-15,"premium",19.732323943662
2020-07-16,"premium",19.7493896713615
2020-07-17,"premium",19.7544131455399
2020-07-18,"premium",19.7715492957746
2020-07-19,"premium",19.7716197183099
2020-07-20,"premium",19.770985915493
2020-07-21,"premium",19.7708685446009
2020-07-22,"premium",19.748661971831
2020-07-23,"premium",19.7499765258216
2020-07-24,"premium",19.760985915493
2020-07-25,"premium",19.7668075117371
2020-07-26,"premium",19.7613849765258
2020-07-27,"premium",19.757558685446
2020-07-28,"premium",19.7583098591549
2020-07-29,"premium",19.7597887323944
2020-07-30,"premium",19.7528873239437
2020-07-31,"premium",19.7355633802817
2020-08-01,"premium",19.722323943662
2020-08-02,"premium",19.7033568075117
2020-08-03,"premium",19.6969953051643
2020-08-04,"premium",19.6914084507042
2020-08-05,"premium",19.662558685446
2020-08-06,"premium",19.6482629107981
2020-08-07,"premium",19.6448591549296
2020-08-08,"premium",19.6356807511737
2020-08-09,"premium",19.6172769953052
2020-08-10,"premium",19.6141079812207
2020-08-11,"premium",19.6134976525822
2020-08-12,"premium",19.5996948356808
2020-08-13,"premium",19.5891549295775
2020-08-14,"premium",19.5813849765258
2020-08-15,"premium",19.5752582159624
2020-08-16,"premium",19.5683802816901
2020-08-17,"premium",19.5652112676056
2020-08-18,"premium",19.5696713615023
2020-08-19,"premium",19.5666197183099
2020-08-20,"premium",19.567323943662
2020-08-21,"premium",19.5723708920188
2020-08-22,"premium",19.5761502347418
2020-08-23,"premium",19.5883568075117
2020-08-24,"premium",19.5839906103286
2020-08-25,"premium",19.5997417840376
2020-08-26,"premium",19.601103286385
2020-08-27,"premium",19.6538028169014
2020-08-28,"premium",19.7233098591549
2020-08-29,"premium",19.74720657277
2020-08-30,"premium",19.75220657277
2020-08-31,"premium",19.7513145539906
2020-09-01,"premium",19.754014084507
2020-09-02,"premium",19.7503990610329
2020-09-03,"premium",19.7331690140845
2020-09-04,"premium",19.7227230046948
2020-09-05,"premium",19.714882629108
2020-09-06,"premium",19.6999061032864
2020-09-07,"premium",19.6902816901408
2020-09-08,"premium",19.6888497652582
2020-09-09,"premium",19.6528169014084
2020-09-10,"premium",19.6371361502347
2020-09-11,"premium",19.6295070422535
2020-09-12,"premium",19.6019953051643
2020-09-13,"premium",19.5473536299766
2020-09-14,"premium",19.538337236534
2020-09-15,"premium",19.5236299765808
2020-09-16,"premium",19.4782903981265
2020-09-17,"premium",19.4405386416862
2020-09-18,"premium",19.4303512880562
2020-09-19,"premium",19.4003981264637
2020-09-20,"premium",19.3832786885246
2020-09-21,"premium",19.385925058548
2020-09-22,"premium",19.392037470726
2020-09-23,"premium",19.3986182669789
2020-09-24,"premium",19.3943793911007
2020-09-25,"premium",19.3884309133489
2020-09-26,"premium",19.3853395784543
2020-09-27,"premium",19.3850351288056
2020-09-28,"premium",19.3903044496487
2020-09-29,"premium",19.4120843091335
2020-09-30,"premium",19.463887587822
2020-10-01,"premium",19.5423653395785
2020-10-02,"premium",19.566112412178
2020-10-03,"premium",19.5460421545667
2020-10-04,"premium",19.5459953161592
2020-10-05,"premium",19.5480093676815
2020-10-06,"premium",19.5579391100703
2020-10-07,"premium",19.5305854800937
2020-10-08,"premium",19.5177283372365
2020-10-09,"premium",19.5237470725995
2020-10-10,"premium",19.5247072599532
2020-10-11,"premium",19.5253864168618
2020-10-12,"premium",19.5254332552693
2020-10-13,"premium",19.5348711943794
2020-10-14,"premium",19.5222716627635
2020-10-15,"premium",19.507868852459
2020-10-16,"premium",19.5009601873536
2020-10-17,"premium",19.4732318501171
2020-10-18,"premium",19.4509601873536
2020-10-19,"premium",19.4480796252927
2020-10-20,"premium",19.4569014084507
2020-10-21,"premium",19.4370657276995
2020-10-22,"premium",19.3882863849765
2020-10-23,"premium",19.3815492957746
2020-10-24,"premium",19.3381690140845
2020-10-25,"premium",19.3017605633803
2020-10-26,"premium",19.2942253521127
2020-10-27,"premium",19.2952816901408
2020-10-28,"premium",19.2520892018779
2020-10-29,"premium",19.1971830985915
2020-10-30,"premium",19.1586384976526
2020-10-31,"premium",19.0967370892019
2020-11-01,"premium",19.05279342723
2020-11-02,"premium",19.0480516431925
2020-11-03,"premium",19.0339906103286
2020-11-04,"premium",18.9758450704225
2020-11-05,"premium",18.9094131455399
2020-11-06,"premium",18.8732552693208
2020-11-07,"premium",18.8390866510539
2020-11-08,"premium",18.8066510538642
2020-11-09,"premium",18.7918266978923
2020-11-10,"premium",18.79018735363
2020-11-11,"premium",18.755644028103
2020-11-12,"premium",18.7368149882904
2020-11-13,"premium",18.733606557377
2020-11-14,"premium",18.7092974238876
2020-11-15,"premium",18.7088758782201
2020-11-16,"premium",18.702131147541
2020-11-17,"premium",18.7067447306792
2020-11-18,"premium",18.6966744730679
2020-11-19,"premium",18.6753629976581
2020-11-20,"premium",18.6664637002342
2020-11-21,"premium",18.6454332552693
2020-11-22,"premium",18.6301170960187
2020-11-23,"premium",18.6261358313817
2020-11-24,"premium",18.6243091334895
2020-11-25,"premium",18.6174707259953
2020-11-26,"premium",18.6180796252927
2020-11-27,"premium",18.6235362997658
2020-11-28,"premium",18.6355971896955
2020-11-29,"premium",18.6582669789227
2020-11-30,"premium",18.6628103044496
2020-12-01,"premium",18.6773770491803
2020-12-02,"premium",18.6933021077283
2020-12-03,"premium",18.7072599531616
2020-12-04,"premium",18.7083138173302
2020-12-05,"premium",18.6981030444965
2020-12-06,"premium",18.6933489461358
2020-12-07,"premium",18.695925058548
2020-12-08,"premium",18.7008196721311
2020-12-09,"premium",18.7011709601874
2020-12-10,"premium",18.701756440281
2020-12-11,"premium",18.6956674473068
2020-12-12,"premium",18.6907962529274
2020-12-13,"premium",18.706112412178
2020-12-14,"premium",18.7151522248244
2020-12-15,"premium",18.7338641686183
2020-12-16,"premium",18.7577985948478
2020-12-18,"premium",18.7913348946136
2020-12-19,"premium",18.8037236533958
2020-12-20,"premium",18.864355971897
2020-12-21,"premium",18.8790632318501
2020-12-22,"premium",18.9093208430913
2020-12-23,"premium",18.9600702576112
2020-12-24,"premium",18.9753629976581
2020-12-25,"premium",18.9862529274005
2020-12-26,"premium",18.9852459016393
2020-12-27,"premium",18.9888290398126
2020-12-28,"premium",18.9922950819672
2020-12-29,"premium",19.0078454332553
2020-12-30,"premium",19.027775175644
2020-12-31,"premium",19.0348946135831
2021-01-01,"premium",19.0405152224824
2021-01-02,"premium",19.0720608899297
2021-01-03,"premium",19.0924121779859
2021-01-04,"premium",19.0955737704918
2021-01-05,"premium",19.1173536299766
2021-01-06,"premium",19.1803981264637
2021-01-07,"premium",19.1973770491803
2021-01-08,"premium",19.2667213114754
2021-01-09,"premium",19.3410070257611
2021-01-10,"premium",19.4050585480094
2021-01-11,"premium",19.4304449648712
2021-01-12,"premium",19.4648009367681
2021-01-13,"premium",19.6080796252927
2021-01-14,"premium",19.7433489461358
2021-01-15,"premium",19.828149882904
2021-01-16,"premium",19.9078922716628
2021-01-17,"premium",19.9437236533958
2021-01-18,"premium",19.948243559719
2021-01-19,"premium",19.9743091334895
2021-01-20,"premium",20.0031147540984
2021-01-21,"premium",20.0237236533958
2021-01-22,"premium",20.0387353629977
2021-01-23,"premium",20.0522014051522
2021-01-24,"premium",20.0658782201405
2021-01-25,"premium",20.0690163934426
2021-01-26,"premium",20.0755503512881
2021-01-27,"premium",20.1006557377049
2021-01-28,"premium",20.1411943793911
2021-01-29,"premium",20.1826229508197
2021-01-30,"premium",20.2166042154567
2021-01-31,"premium",20.2402576112412
2021-02-01,"premium",20.2460889929742
2021-02-02,"premium",20.2508767772512
2021-02-03,"premium",20.2565402843602
2021-02-04,"premium",20.2904028436019
2021-02-05,"premium",20.3212796208531
2021-02-06,"premium",20.3628436018957
2021-02-07,"premium",20.3995497630332
2021-02-08,"premium",20.401990521327
2021-02-09,"premium",20.4246208530806
2021-02-10,"premium",20.4599052132701
2021-02-11,"premium",20.4699054373522
2021-02-12,"premium",20.5036170212766
2021-02-13,"premium",20.5293853427896
2021-02-14,"premium",20.548463356974
2021-02-15,"premium",20.5497872340426
2021-02-16,"premium",20.5575413711584
2021-02-17,"premium",20.5735460992908
2021-02-18,"premium",20.5806619385343
2021-02-19,"premium",20.6700472813239
2021-02-20,"premium",20.8254137115839
2021-02-21,"premium",20.9470921985816
2021-02-22,"premium",20.9756264775414
2021-02-23,"premium",21.0415602836879
2021-02-24,"premium",21.1777541371158
2021-02-25,"premium",21.3338770685579
2021-02-26,"premium",21.4746808510638
2021-02-27,"premium",21.5997163120567
2021-02-28,"premium",21.6615130023641
2021-03-01,"premium",21.6842789598109
2021-03-02,"premium",21.7308983451537
2021-03-03,"premium",21.8239007092199
2021-03-04,"premium",21.8947990543735
2021-03-05,"premium",21.9513002364066
2021-03-06,"premium",21.9736170212766
2021-03-07,"premium",22.0183215130024
2021-03-08,"premium",22.0272104018913
2021-03-09,"premium",22.0484160756501
2021-03-10,"premium",22.0934988179669
2021-03-11,"premium",22.1381796690307
2021-03-12,"premium",22.1928368794326
2021-03-13,"premium",22.2386052009456
2021-03-14,"premium",22.2681087470449
2021-03-15,"premium",22.2705910165485
2021-03-16,"premium",22.2724113475177
2021-03-17,"premium",22.2861229314421
2021-03-18,"premium",22.2985579196218
2021-03-19,"premium",22.3088888888889
2021-03-21,"premium",22.3208983451537
2021-03-22,"premium",22.3248463356974
2021-03-23,"premium",22.3288888888889
2021-03-24,"premium",22.3255082742317
2021-03-25,"premium",22.3284397163121
2021-03-26,"premium",22.3187706855792
2021-03-27,"premium",22.314609929078
2021-03-28,"premium",22.3077777777778
2021-03-29,"premium",22.3090307328605
2021-03-30,"premium",22.3187943262411
2021-03-31,"premium",22.323475177305
2021-04-01,"premium",22.3293853427896
2021-04-02,"premium",22.3311820330969
2021-04-03,"premium",22.3283451536643
2021-04-05,"premium",22.3260520094563
2021-04-06,"premium",22.3312056737589
2021-04-07,"premium",22.3310165484634
2021-04-08,"premium",22.3291962174941
2021-04-09,"premium",22.3282742316785
2021-04-10,"premium",22.3252245862884
2021-04-11,"premium",22.3171158392435
2021-04-12,"premium",22.316548463357
2021-04-13,"premium",22.3184397163121
2021-04-14,"premium",22.3123640661939
2021-04-15,"premium",22.3147044917258
2021-04-16,"premium",22.3167375886525
2021-04-17,"premium",22.323853427896
2021-04-18,"premium",22.3301891252955
2021-04-19,"premium",22.335768321513
2021-04-20,"premium",22.3372104018913
2021-04-21,"premium",22.3443498817967
2021-04-22,"premium",22.3548463356974
2021-04-23,"premium",22.3520567375887
2021-04-24,"premium",22.3408037825059
2021-04-25,"premium",22.3322458628842
2021-04-26,"premium",22.3316548463357
2021-04-27,"premium",22.3317257683215
2021-04-28,"premium",22.3299290780142
2021-04-29,"premium",22.3252955082742
2021-04-30,"premium",22.3285815602837
2021-05-01,"premium",22.3367848699764
2021-05-02,"premium",22.3390543735225
2021-05-03,"premium",22.34
2021-05-04,"premium",22.3459810874704
2021-05-05,"premium",22.3443971631206
2021-05-06,"premium",22.351938534279
2021-05-07,"premium",22.3572340425532
2021-05-08,"premium",22.3608274231678
2021-05-09,"premium",22.3612293144208
2021-05-10,"premium",22.3634278959811
2021-05-11,"premium",22.3713475177305
2021-05-12,"premium",22.3783215130024
2021-05-13,"premium",22.3789598108747
2021-05-14,"premium",22.3795035460993
2021-05-15,"premium",22.3863829787234
2021-05-16,"premium",22.3828368794326
2021-05-17,"premium",22.3824586288416
2021-05-18,"premium",22.3853191489362
2021-05-19,"premium",22.385011820331
2021-05-20,"premium",22.3868557919622
2021-05-21,"premium",22.390378250591
2021-05-22,"premium",22.3900709219858
2021-05-23,"premium",22.3865011820331
2021-05-24,"premium",22.3878014184397
2019-05-03,"regular",20.7205569007264
2019-05-06,"regular",20.719588377724
2019-05-07,"regular",20.725072815534
2019-05-08,"regular",20.7267233009709
2019-05-09,"regular",20.7239805825243
